"Data Source","World Development Indicators",

"Last Updated Date","2023-03-01",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021",
"Bangladesh","BGD","Population, male (% of total population)","SP.POP.TOTL.MA.ZS","51.9025226965982","51.8782661734959","51.8565369676786","51.8428637977033","51.8334747848351","51.826329224165","51.8208774312245","51.8126306749361","51.8047132327052","51.799607778765","51.8172907882608","51.6311683520776","51.4347163286273","51.4499973842086","51.4656787420628","51.4487583691883","51.3963496765125","51.3488492917153","51.3094289226454","51.2729923545704","51.2441730296755","51.2290511469374","51.2273196049982","51.2320359282424","51.2340491699515","51.2281717026126","51.2207191271436","51.2145774611222","51.2085953883613","51.2098699107441","51.2202745349966","51.2282151156935","51.2201468073282","51.2028261780368","51.1857309107354","51.1616310593049","51.1359088894448","51.1059943956052","51.0678258709611","51.0325145495054","50.9959465630915","50.9477416366146","50.8832246435149","50.8034543891958","50.7186918916368","50.6256240127302","50.5013975750807","50.3687956120644","50.2242882986386","50.0923958472003","50.0121654838164","49.953519051417","49.9035032719204","49.8519312509352","49.8031040380088","49.7597433947919","49.7290783425343","49.7066942497311","49.6777851620621","49.6411638733513","49.6136914190626","49.5984573961784",
"Bulgaria","BGR","Population, male (% of total population)","SP.POP.TOTL.MA.ZS","49.1904970199281","49.2412297025275","49.2890732382413","49.3329861930331","49.3688155905539","49.3932982028538","49.4101685433894","49.4196660484148","49.4230346250329","49.4221194868646","49.4198498185356","49.4145792516071","49.4058897584905","49.3970118657829","49.3873851889895","49.3753562673888","49.3602901845038","49.3421037906085","49.3207335749202","49.2962057633317","49.2658067840856","49.2327596461379","49.1983097903848","49.1559083845098","49.1069289187638","49.0551387024177","49.0009221668672","48.9460401285621","48.8909172498519","48.8351772914317","48.7770333601056","48.7204958689057","48.660178069202","48.5884804509301","48.5104929937137","48.4331198800978","48.3643036569248","48.3064481811802","48.2514174078289","48.2077664129269","48.1826980061353","48.1686924227678","48.1675801680542","48.1743588668432","48.1831626345337","48.1964233640994","48.2174689893274","48.2475076223906","48.2840391806396","48.3231048621858","48.3601287782987","48.3914900048123","48.4191030753929","48.4391347953827","48.4521253730768","48.4653356505788","48.4740010833601","48.4787595503916","48.4906843494514","48.5061818932548","48.5054179039786","48.4957597212145",
"Bahrain","BHR","Population, male (% of total population)","SP.POP.TOTL.MA.ZS","55.6795340124836","55.7106066958136","55.7432841675367","55.7793330405635","55.8056027483158","55.7442024330093","55.5977067516167","55.4529660934236","55.317100013757","55.1874515450216","55.0632427939161","55.2465020433608","55.7906252699029","56.359690139967","56.8568546375639","57.2914182297732","57.6705416538908","58.0052451821385","58.302207233343","58.5687213907245","58.8113459920848","58.9484142754948","58.9616308242353","58.9358947753303","58.8969435876885","58.8461582733813","58.7872837608508","58.7234361771672","58.6590722415209","58.5957002012595","58.5331395506148","58.5293650719535","58.5824300683536","58.6356545912454","58.6875099030095","58.7374823390447","58.7847448305508","58.8298656386416","58.8736683698051","58.9203231170888","58.9745896362599","59.0407212803164","59.1243899701199","59.378019571966","59.8905034609113","60.4477554020807","60.9183907821059","61.3206513591125","61.6713934342811","61.9880571756568","62.1268987224435","62.1915109353614","62.486621782799","62.3983393478342","61.8322764873766","61.792309465533","62.2153127595925","62.615026832158","62.661798916186","62.4693144370052","62.297753793819","62.0973644555156",
"Bahamas, The","BHS","Population, male (% of total population)","SP.POP.TOTL.MA.ZS","48.8034934497817","49.1099354495242","49.4065951466688","49.681466235421","49.8195049897323","49.8484628820358","49.8833620797896","49.9118188081948","49.9304951165265","49.9528206315668","50.0259589457877","50.1087103857728","50.1334700630613","50.1288986014889","50.1200908139376","50.1161575383518","50.1246991693192","50.1420198162767","50.1576626855676","50.1663430951665","50.1680431906754","50.1008966642685","49.9726501763741","49.8520622522043","49.737525190118","49.6204281619127","49.4968182325641","49.3689802752545","49.2566768540844","49.1670213527287","49.1597057769535","49.1711886632519","49.1383926829874","49.1130050943213","49.0851947468852","49.0559298156593","49.0242118760515","48.9907180232839","48.9578247167071","48.9277863815757","48.8837403927215","48.8323129850194","48.7871330111796","48.7385151703152","48.6882412435257","48.6411887154834","48.5910101399633","48.5301929733327","48.464008599898","48.4039156978403","48.3395486401337","48.2743749173171","48.2255451354627","48.1802152210554","48.1354608088279","48.0915311295987","48.0433157565105","47.9903262994336","47.9355869282867","47.8886782332279","47.8523683116385","47.8119959010164",
"Bosnia and Herzegovina","BIH","Population, male (% of total population)","SP.POP.TOTL.MA.ZS","48.312250060459","48.3310693996661","48.3504707880002","48.3708140159349","48.392840395227","48.4183359664251","48.4505705706037","48.4907715455602","48.5372409360347","48.5904854051691","48.6506178252687","48.7183493546142","48.7943678648452","48.8771419412693","48.9635991195721","49.0497229052557","49.1335181755643","49.2138197434112","49.2896199728865","49.3591062417072","49.4185226985919","49.4669933923045","49.5037333765714","49.5273646203694","49.5445670024143","49.5616778751016","49.571892162323","49.5765826633336","49.5780943333662","49.5733091137924","49.5602439529093","49.5376895717071","49.3301026959139","48.9316585598561","48.6600590591469","48.5938376126875","48.6493381999007","48.708738785122","48.7465914826495","48.7691589770706","48.7796906217474","48.7845810134705","48.7989500787203","48.8108415474417","48.8061387543871","48.7969485359758","48.7854372726453","48.7824723120176","48.7860451104024","48.7863838566179","48.7856223734535","48.7867679078165","48.7840377707876","48.8077457755354","48.8713740539245","48.9432299641009","49.0110847903439","49.0700509036702","49.1227244613366","49.1712616764726","49.2059593654425","49.2264157461625",
"Belarus","BLR","Population, male (% of total population)","SP.POP.TOTL.MA.ZS","44.7107185526886","44.8674548415172","45.0283661627476","45.1902970286554","45.3458210171048","45.4895506570198","45.627976698862","45.7590399578356","45.8835577838195","45.9960755127299","46.0922978684706","46.1804488713907","46.2569083635535","46.3205904558735","46.3733383130597","46.4115735009217","46.44083979542","46.4622918045982","46.4770466577175","46.4827769855789","46.4870380799851","46.4962715349949","46.5018924067387","46.5101880248687","46.5204552945776","46.5357624547638","46.5754234355748","46.6279750304972","46.6725149707553","46.7183307806127","46.760390371601","46.7852953497914","46.8037564671011","46.8142883477519","46.7975956992553","46.7589958645329","46.7177229364864","46.6778336232435","46.640722740485","46.6088969423909","46.5833561075468","46.5642650787764","46.541730814844","46.5126241347253","46.48441875126","46.4540541508982","46.4241445309731","46.4035466771477","46.3844575904803","46.3596164181179","46.3267309100711","46.2838651893931","46.2516617667736","46.2405598022193","46.2347500794069","46.2317262761544","46.23074934256","46.2236641671154","46.2100438818785","46.1826069149887","46.1400660594951","46.0944667179012",
"Belize","BLZ","Population, male (% of total population)","SP.POP.TOTL.MA.ZS","49.5541721825323","49.6293610077114","49.7109826589595","49.7825251360482","49.8418032464725","49.9007993284878","49.9565064500009","50.0049366759117","50.049205312432","50.0952219729993","50.1815474959679","50.2896231243552","50.3894317654773","50.4953694581281","50.6033276317835","50.6983891560462","50.7750747353358","50.8470220218383","50.9173486500687","50.9903189186521","51.0524828949997","51.0600682960931","51.0206090191524","50.9775524981897","50.929433199141","50.8816906923811","50.8370665885125","50.7878114399345","50.7324802507765","50.6706958784521","50.6164117225025","50.6269373920692","50.662378677765","50.6661448060275","50.6637569550843","50.6548566487846","50.6395348837209","50.6206331148643","50.6009150448852","50.5785599807505","50.5561425255609","50.5151148730351","50.4556872028658","50.3943211690998","50.3314616650988","50.2708872046367","50.2135220223809","50.1573157722943","50.1032155487436","50.0514051265075","50.0546403978814","50.1095473056218","50.1606543661495","50.2097549087871","50.2535938808237","50.2860747323346","50.3107703783966","50.3313379219788","50.3470604555234","50.3589097778178","50.3417139124027","50.3038514515125",
"Bermuda","BMU","Population, male (% of total population)","SP.POP.TOTL.MA.ZS","50.7995050682911","50.9361374711464","50.9766425351728","51.0189098998888","51.0718323332464","51.1258869014743","51.1665593252031","51.2046721745147","51.2323522373774","51.2554755944931","51.2601164958957","51.1581872513752","50.9792768708644","50.8134152102031","50.6553425483033","50.4957187922488","50.3288179416559","50.1534603436015","49.9850361004078","49.833507931757","49.7246336227014","49.667019125531","49.6282527881041","49.5918926321556","49.5588528362049","49.5441549333765","49.5169211536744","49.4757570919155","49.4254494183997","49.3722750433367","49.3231251087524","49.2604623837993","49.1889852885704","49.1240913192257","49.0703929894605","49.0204321870008","48.9672459893048","48.8999950188454","48.8358662112437","48.7725685049442","48.7217089504815","48.6909638456681","48.6795732148892","48.6889287315105","48.7009882052917","48.693594243873","48.6770976997828","48.6477927671164","48.6262607101078","48.6338452796237","48.6342931895913","48.6329938771977","48.6327879169289","48.623752086417","48.6181043327283","48.625364246801","48.5919959408892","48.5231133939155","48.4607761400639","48.3890177396101","48.318783089441","48.2386850510244",
"Bolivia","BOL","Population, male (% of total population)","SP.POP.TOTL.MA.ZS","49.326624437123","49.3389249048284","49.3539053968024","49.3687478283481","49.3847829194495","49.4033669209","49.4225945602649","49.4428637647607","49.4637465315821","49.4857223359811","49.5097033316447","49.5343588579746","49.5589723735055","49.584272358314","49.6113798712145","49.6379522038404","49.6636287970589","49.6904034868548","49.7185813246929","49.7479849849743","49.777339538724","49.8062763197618","49.8342379502457","49.8605696808493","49.8862910405529","49.9112382020255","49.9350887605809","49.9574566076914","49.9778661954195","49.99626572443","50.0133029057548","50.0295311551271","50.0459603384661","50.0966864687589","50.1763645736095","50.2489392615238","50.3142989926486","50.3731005346896","50.4251997845281","50.4691522223112","50.5064557454645","50.5176831139513","50.5046242476476","50.4896450164716","50.4751212501271","50.4616530743955","50.4479409992787","50.4343151049433","50.4201114244864","50.4048374954247","50.3887014624479","50.3721247073223","50.3549061056339","50.3369945442524","50.3194700149409","50.3026712599588","50.2859847030302","50.2690517354985","50.252164552049","50.235516329486","50.2026949701252","50.1557270052863",
"Brazil","BRA","Population, male (% of total population)","SP.POP.TOTL.MA.ZS","50.1530054069148","50.1303398242039","50.1046969313531","50.0808084233414","50.0578451055285","50.0353665502427","50.0133934192123","49.9920199981891","49.9711954863779","49.9514624307746","49.9329951398194","49.9151471603347","49.8980516647988","49.8818822639866","49.8669063787319","49.8535200132217","49.8414938077307","49.8302482064972","49.8195361802885","49.8097432974271","49.8010681848659","49.7933682123059","49.7863090641521","49.7798237970422","49.7733913840051","49.7663616242874","49.7585194798564","49.7496389741785","49.740178879651","49.7306389783138","49.7168196773747","49.6993790354276","49.682199814382","49.6651971910658","49.6486903082257","49.6315440225885","49.6139417545433","49.59650027455","49.5789670105094","49.5609332936245","49.5380037449597","49.5102893841292","49.4820591368907","49.4546148290637","49.4275499107597","49.4020439285284","49.3787878596901","49.3570022973071","49.3375215911272","49.319903264872","49.3023190033208","49.2851967397663","49.2689362619804","49.2536767239403","49.2408131047114","49.2273369222173","49.2094158676085","49.1916408127653","49.1773920947436","49.1634635355177","49.1468595065325","49.1266493321258",
"Barbados","BRB","Population, male (% of total population)","SP.POP.TOTL.MA.ZS","47.0247258654053","47.1274893238282","47.3084670121663","47.47768945416","47.6367413462594","47.7887536075795","47.9307655538504","48.0625987510345","48.1907421687751","48.3100160436254","48.4165089044189","48.4864864864865","48.5225377683214","48.5576942728793","48.591219885215","48.622769031527","48.6561791600063","48.6900341660558","48.7209621965746","48.7488804520992","48.7335107956226","48.6767916319832","48.619945079447","48.5577279195337","48.488605754842","48.4182528081392","48.3426868444479","48.2621571674902","48.1844320263408","48.1104038893333","48.0924641129842","48.1033299666155","48.0873287934454","48.0660549052664","48.0402121415908","48.015844271701","47.9925264371578","47.9694100841869","47.9517679277202","47.9426127115115","47.9337406529961","47.9152300312386","47.8913887898519","47.8655994975682","47.8367255730806","47.8066773787744","47.7733197744291","47.742812513815","47.7205787958259","47.6980616601714","47.7017665837917","47.7334601395352","47.7611994337375","47.786466328355","47.8098546630005","47.8310432496772","47.8501627495523","47.8689910346828","47.8876462343755","47.9056320936541","47.9270947262668","47.949146514936",
"Brunei Darussalam","BRN","Population, male (% of total population)","SP.POP.TOTL.MA.ZS","52.9573735148689","53.1023548196201","53.2540469111331","53.3858379885426","53.5081240768095","53.6244265735564","53.7332255743936","53.8290203012888","53.91157016715","53.9855638533888","54.0508313147297","54.1033851124284","54.1345231641716","54.1555697179083","54.1752530554583","54.195661841619","54.2213929142636","54.2460131332083","54.2593769866497","54.2679072937219","54.2850453115937","54.2939427817763","54.239146687933","54.1400230335915","54.0422578511473","53.946758269216","53.8537519309009","53.764639563842","53.6798668451831","53.5991899803405","53.5227238019609","53.4428963166086","53.350924243735","53.2532761061139","53.1604638018737","53.0714116156297","52.9846895452586","52.9039158405568","52.8292810914815","52.7539023681756","52.6814324131694","52.6133682369376","52.542860678691","52.4673417220975","52.3931853931493","52.3253626093145","52.2598763975022","52.1967112697625","52.1348630151235","52.0743714627566","52.0150080923513","51.9723241993893","51.9467137524162","51.9229928443389","51.9001286432933","51.8786912397345","51.8575378995948","51.8362632356906","51.81475289794","51.792497625831","51.7690871017035","51.7433701638851",
"Bhutan","BTN","Population, male (% of total population)","SP.POP.TOTL.MA.ZS","51.6762629595148","51.710698415914","51.7597261553357","51.8175537316663","51.871130437594","51.9234539821968","51.975845704551","52.0260633377436","52.074601395206","52.1234306730822","52.1683272330659","52.2074751406082","52.2445539094031","52.2780473013948","52.3072273956848","52.3315988633686","52.3529395609677","52.369768350129","52.3815643377061","52.3873124361108","52.3844269934041","52.3727314932543","52.3542461459834","52.3328355623387","52.3107845118203","52.2867615493841","52.25913601295","52.2286810394805","52.1949679709518","52.1577188175866","52.1046053126377","52.0390692430995","51.9745614934865","51.9096148898506","51.8512834286153","51.7960859543235","51.7438334195358","51.6931966755964","51.6511918843098","51.7870715774357","52.0829962858072","52.3670748001605","52.6387291453974","52.8991045133598","53.1458127881771","53.3010313225985","53.3211537890265","53.2902786621167","53.2640702180686","53.2429000197799","53.2261493715238","53.2121834043382","53.1998419180609","53.1875223799509","53.1759730674116","53.1682797999123","53.1682762907113","53.1448008982689","53.0943608154353","53.045569861061","52.9973877225549","52.9486061485351",
"Botswana","BWA","Population, male (% of total population)","SP.POP.TOTL.MA.ZS","47.8734169810769","47.8097951384717","47.7562692476903","47.7111909675234","47.671064285384","47.4705547528351","47.1084012490106","46.7470620659625","46.3886862723224","46.0347651503144","45.7284497605717","45.6385037218256","45.8395374408914","46.1830121446156","46.5392462646533","46.8731883560232","47.1861528344624","47.4779669082293","47.747806082925","47.9956351426973","48.2163442995681","48.3945511917106","48.4590067145059","48.4397817702554","48.4146219420108","48.3764876561424","48.3266243407959","48.2676027831109","48.2032424409644","48.1372021040647","48.071897032667","48.0070752666987","48.0098824870926","48.0814655649945","48.1484412827293","48.2063753454511","48.2652611699509","48.3274812054683","48.3914044762967","48.456097869538","48.5204561707253","48.582974351989","48.6436079838229","48.7029405051172","48.7618371403136","48.8193989138882","48.8832915781789","48.9542073954093","49.0222784608333","49.0813798165639","49.1299271775964","49.1635805752196","49.1858832182217","49.2021298186335","49.2124761544097","49.2284954131386","49.2509403098772","49.2749725210672","49.305440259051","49.3339606081045","49.3523017968098","49.3634541185888",
"Central African Republic","CAF","Population, male (% of total population)","SP.POP.TOTL.MA.ZS","49.401986512102","49.4105933006074","49.4196850276212","49.4299110354946","49.4410755900279","49.4527547749775","49.4654692556806","49.4787040600022","49.4925976721004","49.5066828459193","49.5200149369533","49.5325934150047","49.5442310201508","49.5547849292205","49.5647980065243","49.5745704656935","49.6273856955963","49.723746054735","49.8217000562563","49.9207431278288","50.0196250863255","50.118065882565","50.2148818605669","50.3091462977191","50.4011035300439","50.4906828040696","50.5779656615051","50.6619528871836","50.7199024549955","50.7125081999288","50.6663947051514","50.6234532713699","50.5847960057853","50.549375134746","50.5142660682267","50.4672985614211","50.418037977506","50.3786643350011","50.3442975991431","50.3175337039307","50.297805100594","50.2644239334806","50.2334983951755","50.2229415067543","50.2144764039505","50.2070407148393","50.1987028543538","50.1896781881396","50.1807047002026","50.1710358546535","50.16048052528","50.1517744422997","50.1445329505379","50.1312044657411","50.1069865510362","50.0861426259609","50.0731315366472","50.0553861006604","50.0366257227986","50.0228436549541","50.0106681240197","49.9945576027358",
"Canada","CAN","Population, male (% of total population)","SP.POP.TOTL.MA.ZS","50.5790660479361","50.5182589345421","50.4488129717283","50.3813899158215","50.3212043509977","50.268043184947","50.2255072392082","50.1958295868542","50.1674976795454","50.1306364856038","50.1342806998244","50.1681896838087","50.1548877585188","50.1137964047598","50.0786369467315","50.0377978248162","49.9871300003063","49.9314746407679","49.8750933221604","49.8288749006777","49.7946311753132","49.7635416424046","49.7322432850475","49.7002530605788","49.6704427277867","49.6461682557315","49.6336566093728","49.6268641896556","49.6098722717947","49.5852102629802","49.5744833787248","49.5729564511919","49.551424755238","49.5244481282828","49.5078411034137","49.4927332641548","49.4891151198345","49.4962545618288","49.4961255688043","49.4974963304008","49.5134342240031","49.5345592262212","49.5474069386386","49.5513520949922","49.5552316475591","49.5619556494995","49.5657104463141","49.5626605422315","49.5595456766148","49.5592193074717","49.5594288347708","49.5668292402667","49.585562937815","49.6050487097893","49.6146320840496","49.6161129623242","49.6192729085596","49.632517040107","49.6573616047024","49.6797928415591","49.6890616873815","49.6920457003132",
